#map = affine_map<()[s0] -> (s0 * 64)>
#map1 = affine_map<(d0, d1)[s0] -> (d0 * 1024 + s0 + d1)>
#map2 = affine_map<(d0, d1)[s0] -> (d0 * 512 + s0 + d1)>
#map3 = affine_map<()[s0] -> (s0 * 32)>
#map4 = affine_map<(d0) -> ((d0 floordiv 32) * 32)>
module {
  func.func @dot() {
    %0 = llvm.mlir.constant(16 : index) : i64
    %1 = builtin.unrealized_conversion_cast %0 : i64 to index
    %2 = llvm.mlir.constant(8 : index) : i64
    %3 = llvm.mlir.constant(0 : index) : i64
    %4 = builtin.unrealized_conversion_cast %3 : i64 to index
    %5 = llvm.mlir.constant(dense<0.000000e+00> : vector<32x32xf32>) : !llvm.array<32 x vector<32xf32>>
    %6 = llvm.mlir.constant(1024 : index) : i64
    %7 = builtin.unrealized_conversion_cast %6 : i64 to index
    %8 = hal.interface.binding.subspan set(0) binding(0) type(storage_buffer) : memref<2048x1024xf32>
    %9 = hal.interface.binding.subspan set(0) binding(1) type(storage_buffer) : memref<1024x512xf32>
    %10 = hal.interface.binding.subspan set(0) binding(2) type(storage_buffer) : memref<2048x512xf32>
    %11 = nvvm.read.ptx.sreg.ctaid.x : i32
    %12 = llvm.sext %11 : i32 to i64
    %13 = builtin.unrealized_conversion_cast %12 : i64 to index
    %14 = nvvm.read.ptx.sreg.ctaid.y : i32
    %15 = llvm.sext %14 : i32 to i64
    %16 = builtin.unrealized_conversion_cast %15 : i64 to index
    %17 = affine.apply #map()[%16]
    %18 = affine.apply #map()[%13]
    %subview = memref.subview %8[%17, 0] [64, 1024] [1, 1] : memref<2048x1024xf32> to memref<64x1024xf32, #map1>
    %subview_0 = memref.subview %9[0, %18] [1024, 64] [1, 1] : memref<1024x512xf32> to memref<1024x64xf32, #map2>
    %subview_1 = memref.subview %10[%17, %18] [64, 64] [1, 1] : memref<2048x512xf32> to memref<64x64xf32, #map2>
    %19 = nvvm.read.ptx.sreg.tid.x : i32
    %20 = llvm.sext %19 : i32 to i64
    %21 = builtin.unrealized_conversion_cast %20 : i64 to index
    %22 = nvvm.read.ptx.sreg.tid.y : i32
    %23 = llvm.sext %22 : i32 to i64
    %24 = builtin.unrealized_conversion_cast %23 : i64 to index
    %25 = affine.apply #map3()[%24]
    %26 = affine.apply #map4(%21)
    %subview_2 = memref.subview %subview_1[%25, %26] [32, 32] [1, 1] : memref<64x64xf32, #map2> to memref<32x32xf32, #map2>
    %27 = llvm.mlir.constant(0.000000e+00 : f32) : f32
    %28 = llvm.mlir.constant(dense<0.000000e+00> : vector<16x16xf32>) : !llvm.array<16 x vector<16xf32>>
    %29 = llvm.extractvalue %5[0] : !llvm.array<32 x vector<32xf32>> 
    %30 = llvm.shufflevector %29, %29 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %31 = llvm.insertvalue %30, %28[0] : !llvm.array<16 x vector<16xf32>> 
    %32 = llvm.extractvalue %5[1] : !llvm.array<32 x vector<32xf32>> 
    %33 = llvm.shufflevector %32, %32 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %34 = llvm.insertvalue %33, %31[1] : !llvm.array<16 x vector<16xf32>> 
    %35 = llvm.extractvalue %5[2] : !llvm.array<32 x vector<32xf32>> 
    %36 = llvm.shufflevector %35, %35 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %37 = llvm.insertvalue %36, %34[2] : !llvm.array<16 x vector<16xf32>> 
    %38 = llvm.extractvalue %5[3] : !llvm.array<32 x vector<32xf32>> 
    %39 = llvm.shufflevector %38, %38 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %40 = llvm.insertvalue %39, %37[3] : !llvm.array<16 x vector<16xf32>> 
    %41 = llvm.extractvalue %5[4] : !llvm.array<32 x vector<32xf32>> 
    %42 = llvm.shufflevector %41, %41 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %43 = llvm.insertvalue %42, %40[4] : !llvm.array<16 x vector<16xf32>> 
    %44 = llvm.extractvalue %5[5] : !llvm.array<32 x vector<32xf32>> 
    %45 = llvm.shufflevector %44, %44 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %46 = llvm.insertvalue %45, %43[5] : !llvm.array<16 x vector<16xf32>> 
    %47 = llvm.extractvalue %5[6] : !llvm.array<32 x vector<32xf32>> 
    %48 = llvm.shufflevector %47, %47 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %49 = llvm.insertvalue %48, %46[6] : !llvm.array<16 x vector<16xf32>> 
    %50 = llvm.extractvalue %5[7] : !llvm.array<32 x vector<32xf32>> 
    %51 = llvm.shufflevector %50, %50 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %52 = llvm.insertvalue %51, %49[7] : !llvm.array<16 x vector<16xf32>> 
    %53 = llvm.extractvalue %5[8] : !llvm.array<32 x vector<32xf32>> 
    %54 = llvm.shufflevector %53, %53 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %55 = llvm.insertvalue %54, %52[8] : !llvm.array<16 x vector<16xf32>> 
    %56 = llvm.extractvalue %5[9] : !llvm.array<32 x vector<32xf32>> 
    %57 = llvm.shufflevector %56, %56 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %58 = llvm.insertvalue %57, %55[9] : !llvm.array<16 x vector<16xf32>> 
    %59 = llvm.extractvalue %5[10] : !llvm.array<32 x vector<32xf32>> 
    %60 = llvm.shufflevector %59, %59 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %61 = llvm.insertvalue %60, %58[10] : !llvm.array<16 x vector<16xf32>> 
    %62 = llvm.extractvalue %5[11] : !llvm.array<32 x vector<32xf32>> 
    %63 = llvm.shufflevector %62, %62 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %64 = llvm.insertvalue %63, %61[11] : !llvm.array<16 x vector<16xf32>> 
    %65 = llvm.extractvalue %5[12] : !llvm.array<32 x vector<32xf32>> 
    %66 = llvm.shufflevector %65, %65 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %67 = llvm.insertvalue %66, %64[12] : !llvm.array<16 x vector<16xf32>> 
    %68 = llvm.extractvalue %5[13] : !llvm.array<32 x vector<32xf32>> 
    %69 = llvm.shufflevector %68, %68 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %70 = llvm.insertvalue %69, %67[13] : !llvm.array<16 x vector<16xf32>> 
    %71 = llvm.extractvalue %5[14] : !llvm.array<32 x vector<32xf32>> 
    %72 = llvm.shufflevector %71, %71 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %73 = llvm.insertvalue %72, %70[14] : !llvm.array<16 x vector<16xf32>> 
    %74 = llvm.extractvalue %5[15] : !llvm.array<32 x vector<32xf32>> 
    %75 = llvm.shufflevector %74, %74 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %76 = llvm.insertvalue %75, %73[15] : !llvm.array<16 x vector<16xf32>> 
    %77 = builtin.unrealized_conversion_cast %76 : !llvm.array<16 x vector<16xf32>> to vector<16x16xf32>
    vector.store %77, %subview_2[%4, %4] : memref<32x32xf32, #map2>, vector<16x16xf32>
    %78 = llvm.mlir.constant(0.000000e+00 : f32) : f32
    %79 = llvm.mlir.constant(dense<0.000000e+00> : vector<16x16xf32>) : !llvm.array<16 x vector<16xf32>>
    %80 = llvm.extractvalue %5[0] : !llvm.array<32 x vector<32xf32>> 
    %81 = llvm.shufflevector %80, %80 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %82 = llvm.insertvalue %81, %79[0] : !llvm.array<16 x vector<16xf32>> 
    %83 = llvm.extractvalue %5[1] : !llvm.array<32 x vector<32xf32>> 
    %84 = llvm.shufflevector %83, %83 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %85 = llvm.insertvalue %84, %82[1] : !llvm.array<16 x vector<16xf32>> 
    %86 = llvm.extractvalue %5[2] : !llvm.array<32 x vector<32xf32>> 
    %87 = llvm.shufflevector %86, %86 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %88 = llvm.insertvalue %87, %85[2] : !llvm.array<16 x vector<16xf32>> 
    %89 = llvm.extractvalue %5[3] : !llvm.array<32 x vector<32xf32>> 
    %90 = llvm.shufflevector %89, %89 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %91 = llvm.insertvalue %90, %88[3] : !llvm.array<16 x vector<16xf32>> 
    %92 = llvm.extractvalue %5[4] : !llvm.array<32 x vector<32xf32>> 
    %93 = llvm.shufflevector %92, %92 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %94 = llvm.insertvalue %93, %91[4] : !llvm.array<16 x vector<16xf32>> 
    %95 = llvm.extractvalue %5[5] : !llvm.array<32 x vector<32xf32>> 
    %96 = llvm.shufflevector %95, %95 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %97 = llvm.insertvalue %96, %94[5] : !llvm.array<16 x vector<16xf32>> 
    %98 = llvm.extractvalue %5[6] : !llvm.array<32 x vector<32xf32>> 
    %99 = llvm.shufflevector %98, %98 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %100 = llvm.insertvalue %99, %97[6] : !llvm.array<16 x vector<16xf32>> 
    %101 = llvm.extractvalue %5[7] : !llvm.array<32 x vector<32xf32>> 
    %102 = llvm.shufflevector %101, %101 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %103 = llvm.insertvalue %102, %100[7] : !llvm.array<16 x vector<16xf32>> 
    %104 = llvm.extractvalue %5[8] : !llvm.array<32 x vector<32xf32>> 
    %105 = llvm.shufflevector %104, %104 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %106 = llvm.insertvalue %105, %103[8] : !llvm.array<16 x vector<16xf32>> 
    %107 = llvm.extractvalue %5[9] : !llvm.array<32 x vector<32xf32>> 
    %108 = llvm.shufflevector %107, %107 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %109 = llvm.insertvalue %108, %106[9] : !llvm.array<16 x vector<16xf32>> 
    %110 = llvm.extractvalue %5[10] : !llvm.array<32 x vector<32xf32>> 
    %111 = llvm.shufflevector %110, %110 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %112 = llvm.insertvalue %111, %109[10] : !llvm.array<16 x vector<16xf32>> 
    %113 = llvm.extractvalue %5[11] : !llvm.array<32 x vector<32xf32>> 
    %114 = llvm.shufflevector %113, %113 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %115 = llvm.insertvalue %114, %112[11] : !llvm.array<16 x vector<16xf32>> 
    %116 = llvm.extractvalue %5[12] : !llvm.array<32 x vector<32xf32>> 
    %117 = llvm.shufflevector %116, %116 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %118 = llvm.insertvalue %117, %115[12] : !llvm.array<16 x vector<16xf32>> 
    %119 = llvm.extractvalue %5[13] : !llvm.array<32 x vector<32xf32>> 
    %120 = llvm.shufflevector %119, %119 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %121 = llvm.insertvalue %120, %118[13] : !llvm.array<16 x vector<16xf32>> 
    %122 = llvm.extractvalue %5[14] : !llvm.array<32 x vector<32xf32>> 
    %123 = llvm.shufflevector %122, %122 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %124 = llvm.insertvalue %123, %121[14] : !llvm.array<16 x vector<16xf32>> 
    %125 = llvm.extractvalue %5[15] : !llvm.array<32 x vector<32xf32>> 
    %126 = llvm.shufflevector %125, %125 [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] : vector<32xf32> 
    %127 = llvm.insertvalue %126, %124[15] : !llvm.array<16 x vector<16xf32>> 
    %128 = builtin.unrealized_conversion_cast %127 : !llvm.array<16 x vector<16xf32>> to vector<16x16xf32>
    vector.store %128, %subview_2[%4, %1] : memref<32x32xf32, #map2>, vector<16x16xf32>
    %129 = llvm.mlir.constant(0.000000e+00 : f32) : f32
    %130 = llvm.mlir.constant(dense<0.000000e+00> : vector<16x16xf32>) : !llvm.array<16 x vector<16xf32>>
    %131 = llvm.extractvalue %5[16] : !llvm.array<32 x vector<32xf32>> 
    %132 = llvm.shufflevector %131, %131 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %133 = llvm.insertvalue %132, %130[0] : !llvm.array<16 x vector<16xf32>> 
    %134 = llvm.extractvalue %5[17] : !llvm.array<32 x vector<32xf32>> 
    %135 = llvm.shufflevector %134, %134 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %136 = llvm.insertvalue %135, %133[1] : !llvm.array<16 x vector<16xf32>> 
    %137 = llvm.extractvalue %5[18] : !llvm.array<32 x vector<32xf32>> 
    %138 = llvm.shufflevector %137, %137 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %139 = llvm.insertvalue %138, %136[2] : !llvm.array<16 x vector<16xf32>> 
    %140 = llvm.extractvalue %5[19] : !llvm.array<32 x vector<32xf32>> 
    %141 = llvm.shufflevector %140, %140 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %142 = llvm.insertvalue %141, %139[3] : !llvm.array<16 x vector<16xf32>> 
    %143 = llvm.extractvalue %5[20] : !llvm.array<32 x vector<32xf32>> 
    %144 = llvm.shufflevector %143, %143 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %145 = llvm.insertvalue %144, %142[4] : !llvm.array<16 x vector<16xf32>> 
    %146 = llvm.extractvalue %5[21] : !llvm.array<32 x vector<32xf32>> 
    %147 = llvm.shufflevector %146, %146 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %148 = llvm.insertvalue %147, %145[5] : !llvm.array<16 x vector<16xf32>> 
    %149 = llvm.extractvalue %5[22] : !llvm.array<32 x vector<32xf32>> 
    %150 = llvm.shufflevector %149, %149 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
